Typ,ID,ID akce,ID rodiče,Hodnota Cs,Hodnota En,Od,Od (pořadí),Do,Do (pořadí)
KOL,352397,61,352396,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352398,61,352397,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352397,61,352396,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352398,61,352397,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352399,62,,Linec,,>16860810,>16860810,>16860915,>16860915
KOL,352400,62,352399,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352401,62,352400,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352400,62,352399,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352401,62,352400,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352407,63,,Pasov,,>16910107,>16910107,ZZZZZZZZZ,.........
KOL,352408,63,352407,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352409,63,352408,Pasov (Passau),Pasov (Passau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352408,63,352407,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352409,63,352408,Pasov (Passau),Pasov (Passau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352410,64,,Linec,,>16910201,>16910201,>16910428,>16910428
KOL,352411,64,352410,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352412,64,352411,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352411,64,352410,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352412,64,352411,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352413,65,,Salcburk,,>16910801,>16910801,ZZZZZZZZZ,.........
KOL,352414,65,352413,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352415,65,352414,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352414,65,352413,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352415,65,352414,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352419,67,,Salcburk,,>16790206,>16790206,ZZZZZZZZZ,.........
KOL,352420,67,352419,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352421,67,352420,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352423,67,352420,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352424,67,352420,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352425,67,352420,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352426,67,352420,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352420,67,352419,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352421,67,352420,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352423,67,352420,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352424,67,352420,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352425,67,352420,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352426,67,352420,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352221,18,,Augsburg,,>16950715,>16950715,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352226,19,,Nördlingen,,>16950815,>16950815,>16950910,>16950910
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352255,28,,Memmingen,,>16960815,>16960815,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352268,32,,St. Gallen,,>16961004,>16961004,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352275,34,,Basilej,,>16961124,>16961124,ZZZZZZZZZ,.........
KOL,352276,34,352275,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352276,34,352275,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352276,34,352275,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352285,37,,Solothurn,,>16970116,>16970116,ZZZZZZZZZ,.........
KOL,352286,37,352285,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352286,37,352285,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352286,37,352285,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352376,56,,Linec,,>16820823,>16820823,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
